;02 Июль 2014 г.;373,28;37,328;1373,28;;
;03 Июль 2014 г.;374,17;37,417;1374,17;;
;04 Июль 2014 г.;375,06;37,506;1375,06;;
;05 Июль 2014 г.;375,96;37,596;1375,96;;
;06 Июль 2014 г.;376,85;37,685;1376,85;;
;07 Июль 2014 г.;377,75;37,775;1377,75;;
;08 Июль 2014 г.;378,64;37,864;1378,64;;
;09 Июль 2014 г.;379,54;37,954;1379,54;;
;10 Июль 2014 г.;380,44;38,044;1380,44;;
;11 Июль 2014 г.;381,33;38,133;1381,33;;
;12 Июль 2014 г.;382,23;38,223;1382,23;;
;13 Июль 2014 г.;383,13;38,313;1383,13;;
;14 Июль 2014 г.;384,03;38,403;1384,03;;
;15 Июль 2014 г.;384,93;38,493;1384,93;;
;16 Июль 2014 г.;385,83;38,583;1385,83;;
;17 Июль 2014 г.;386,73;38,673;1386,73;;
;18 Июль 2014 г.;387,63;38,763;1387,63;;
;19 Июль 2014 г.;388,54;38,854;1388,54;;
;20 Июль 2014 г.;389,44;38,944;1389,44;;
;21 Июль 2014 г.;390,34;39,034;1390,34;;
;22 Июль 2014 г.;391,25;39,125;1391,25;;
;23 Июль 2014 г.;392,15;39,215;1392,15;;
;24 Июль 2014 г.;393,06;39,306;1393,06;;
;25 Июль 2014 г.;393,96;39,396;1393,96;;
;26 Июль 2014 г.;394,87;39,487;1394,87;;
;27 Июль 2014 г.;395,77;39,577;1395,77;;
;28 Июль 2014 г.;396,68;39,668;1396,68;;
;29 Июль 2014 г.;397,59;39,759;1397,59;;
;30 Июль 2014 г.;398,50;39,850;1398,50;;
;31 Июль 2014 г.;399,41;39,941;1399,41;;
;01 Август 2014 г.;400,32;40,032;1400,32;;
;02 Август 2014 г.;401,23;40,123;1401,23;;
;03 Август 2014 г.;402,14;40,214;1402,14;;
;04 Август 2014 г.;403,05;40,305;1403,05;;
;05 Август 2014 г.;403,96;40,396;1403,96;;
;06 Август 2014 г.;404,88;40,488;1404,88;;
;07 Август 2014 г.;405,79;40,579;1405,79;;
;08 Август 2014 г.;406,70;40,670;1406,70;;
;09 Август 2014 г.;407,62;40,762;1407,62;;
;10 Август 2014 г.;408,53;40,853;1408,53;;
;11 Август 2014 г.;409,45;40,945;1409,45;;
;12 Август 2014 г.;410,37;41,037;1410,37;;
;13 Август 2014 г.;411,28;41,128;1411,28;;
;14 Август 2014 г.;412,20;41,220;1412,20;;
;15 Август 2014 г.;413,12;41,312;1413,12;;
;16 Август 2014 г.;414,04;41,404;1414,04;;
;17 Август 2014 г.;414,96;41,496;1414,96;;
;18 Август 2014 г.;415,88;41,588;1415,88;;
;19 Август 2014 г.;416,80;41,680;1416,80;;
;20 Август 2014 г.;417,72;41,772;1417,72;;
;21 Август 2014 г.;418,64;41,864;1418,64;;
;22 Август 2014 г.;419,56;41,956;1419,56;;
;23 Август 2014 г.;420,49;42,049;1420,49;;
;24 Август 2014 г.;421,41;42,141;1421,41;;
;25 Август 2014 г.;422,33;42,233;1422,33;;
;26 Август 2014 г.;423,26;42,326;1423,26;;
;27 Август 2014 г.;424,18;42,418;1424,18;;
;28 Август 2014 г.;425,11;42,511;1425,11;;
;29 Август 2014 г.;426,04;42,604;1426,04;;
;30 Август 2014 г.;426,96;42,696;1426,96;;
;31 Август 2014 г.;427,89;42,789;1427,89;;
;01 Сентябрь 2014 г.;428,82;42,882;1428,82;"Полтора";28,59%
;02 Сентябрь 2014 г.;429,75;42,975;1429,75;;
;03 Сентябрь 2014 г.;430,68;43,068;1430,68;;
;04 Сентябрь 2014 г.;431,61;43,161;1431,61;;
;05 Сентябрь 2014 г.;432,54;43,254;1432,54;;
;06 Сентябрь 2014 г.;433,47;43,347;1433,47;;
;07 Сентябрь 2014 г.;434,40;43,440;1434,40;;
;08 Сентябрь 2014 г.;435,34;43,534;1435,34;;
;09 Сентябрь 2014 г.;436,27;43,627;1436,27;;
;10 Сентябрь 2014 г.;437,20;43,720;1437,20;;
;11 Сентябрь 2014 г.;438,14;43,814;1438,14;;
;12 Сентябрь 2014 г.;439,07;43,907;1439,07;;
;13 Сентябрь 2014 г.;440,01;44,001;1440,01;;
;14 Сентябрь 2014 г.;440,95;44,095;1440,95;;
;15 Сентябрь 2014 г.;441,88;44,188;1441,88;;
;16 Сентябрь 2014 г.;442,82;44,282;1442,82;;
;17 Сентябрь 2014 г.;443,76;44,376;1443,76;;
;18 Сентябрь 2014 г.;444,70;44,470;1444,70;;
;19 Сентябрь 2014 г.;445,64;44,564;1445,64;;
;20 Сентябрь 2014 г.;446,58;44,658;1446,58;;
;21 Сентябрь 2014 г.;447,52;44,752;1447,52;;
;22 Сентябрь 2014 г.;448,46;44,846;1448,46;;
;23 Сентябрь 2014 г.;449,40;44,940;1449,40;;
;24 Сентябрь 2014 г.;450,34;45,034;1450,34;;
;25 Сентябрь 2014 г.;451,29;45,129;1451,29;;
;26 Сентябрь 2014 г.;452,23;45,223;1452,23;;
;27 Сентябрь 2014 г.;453,17;45,317;1453,17;;
;28 Сентябрь 2014 г.;454,12;45,412;1454,12;;
;29 Сентябрь 2014 г.;455,06;45,506;1455,06;;
;30 Сентябрь 2014 г.;456,01;45,601;1456,01;;
;01 Октябрь 2014 г.;456,96;45,696;1456,96;;
;02 Октябрь 2014 г.;457,90;45,790;1457,90;;
;03 Октябрь 2014 г.;458,85;45,885;1458,85;;
;04 Октябрь 2014 г.;459,80;45,980;1459,80;;
;05 Октябрь 2014 г.;460,75;46,075;1460,75;;
;06 Октябрь 2014 г.;461,70;46,170;1461,70;;
;07 Октябрь 2014 г.;462,65;46,265;1462,65;;
;08 Октябрь 2014 г.;463,60;46,360;1463,60;;
;09 Октябрь 2014 г.;464,55;46,455;1464,55;;
;10 Октябрь 2014 г.;465,50;46,550;1465,50;;
;11 Октябрь 2014 г.;466,46;46,646;1466,46;;
;12 Октябрь 2014 г.;467,41;46,741;1467,41;;
;13 Октябрь 2014 г.;468,37;46,837;1468,37;;
;14 Октябрь 2014 г.;469,32;46,932;1469,32;;
;15 Октябрь 2014 г.;470,28;47,028;1470,28;;
;16 Октябрь 2014 г.;471,23;47,123;1471,23;;
;17 Октябрь 2014 г.;472,19;47,219;1472,19;;
;18 Октябрь 2014 г.;473,15;47,315;1473,15;;
;19 Октябрь 2014 г.;474,10;47,410;1474,10;;
;20 Октябрь 2014 г.;475,06;47,506;1475,06;;
;21 Октябрь 2014 г.;476,02;47,602;1476,02;;
;22 Октябрь 2014 г.;476,98;47,698;1476,98;;
;23 Октябрь 2014 г.;477,94;47,794;1477,94;;
;24 Октябрь 2014 г.;478,90;47,890;1478,90;;
;25 Октябрь 2014 г.;479,86;47,986;1479,86;;
;26 Октябрь 2014 г.;480,83;48,083;1480,83;;
;27 Октябрь 2014 г.;481,79;48,179;1481,79;;
;28 Октябрь 2014 г.;482,75;48,275;1482,75;;
;29 Октябрь 2014 г.;483,72;48,372;1483,72;;
;30 Октябрь 2014 г.;484,68;48,468;1484,68;;
;31 Октябрь 2014 г.;485,65;48,565;1485,65;;
;01 Ноябрь 2014 г.;486,61;48,661;1486,61;;
;02 Ноябрь 2014 г.;487,58;48,758;1487,58;;
;03 Ноябрь 2014 г.;488,55;48,855;1488,55;;
;04 Ноябрь 2014 г.;489,51;48,951;1489,51;;
;05 Ноябрь 2014 г.;490,48;49,048;1490,48;;
;06 Ноябрь 2014 г.;491,45;49,145;1491,45;;
;07 Ноябрь 2014 г.;492,42;49,242;1492,42;;
;08 Ноябрь 2014 г.;493,39;49,339;1493,39;;
;09 Ноябрь 2014 г.;494,36;49,436;1494,36;;
;10 Ноябрь 2014 г.;495,33;49,533;1495,33;;
;11 Ноябрь 2014 г.;496,31;49,631;1496,31;;
;12 Ноябрь 2014 г.;497,28;49,728;1497,28;;
;13 Ноябрь 2014 г.;498,25;49,825;1498,25;;
;14 Ноябрь 2014 г.;499,23;49,923;1499,23;;
;15 Ноябрь 2014 г.;500,20;50,020;1500,20;;
;16 Ноябрь 2014 г.;501,18;50,118;1501,18;;
;17 Ноябрь 2014 г.;502,15;50,215;1502,15;;
;18 Ноябрь 2014 г.;503,13;50,313;1503,13;;
;19 Ноябрь 2014 г.;504,11;50,411;1504,11;;
;20 Ноябрь 2014 г.;505,09;50,509;1505,09;;
;21 Ноябрь 2014 г.;506,06;50,606;1506,06;;
;22 Ноябрь 2014 г.;507,04;50,704;1507,04;;
;23 Ноябрь 2014 г.;508,02;50,802;1508,02;;
;24 Ноябрь 2014 г.;509,00;50,900;1509,00;;
;25 Ноябрь 2014 г.;509,98;50,998;1509,98;;
;26 Ноябрь 2014 г.;510,97;51,097;1510,97;;
;27 Ноябрь 2014 г.;511,95;51,195;1511,95;;
;28 Ноябрь 2014 г.;512,93;51,293;1512,93;;
;29 Ноябрь 2014 г.;513,92;51,392;1513,92;;
;30 Ноябрь 2014 г.;514,90;51,490;1514,90;;
;01 Декабрь 2014 г.;515,89;51,589;1515,89;;
;02 Декабрь 2014 г.;516,87;51,687;1516,87;;
;03 Декабрь 2014 г.;517,86;51,786;1517,86;;
;04 Декабрь 2014 г.;518,84;51,884;1518,84;;
;05 Декабрь 2014 г.;519,83;51,983;1519,83;;
;06 Декабрь 2014 г.;520,82;52,082;1520,82;;
;07 Декабрь 2014 г.;521,81;52,181;1521,81;;
;08 Декабрь 2014 г.;522,80;52,280;1522,80;;
;09 Декабрь 2014 г.;523,79;52,379;1523,79;;
;10 Декабрь 2014 г.;524,78;52,478;1524,78;;
;11 Декабрь 2014 г.;525,77;52,577;1525,77;;
;12 Декабрь 2014 г.;526,76;52,676;1526,76;;
;13 Декабрь 2014 г.;527,76;52,776;1527,76;;
;14 Декабрь 2014 г.;528,75;52,875;1528,75;;
;15 Декабрь 2014 г.;529,74;52,974;1529,74;;
;16 Декабрь 2014 г.;530,74;53,074;1530,74;;
;17 Декабрь 2014 г.;531,73;53,173;1531,73;;
;18 Декабрь 2014 г.;532,73;53,273;1532,73;;
;19 Декабрь 2014 г.;533,73;53,373;1533,73;;
;20 Декабрь 2014 г.;534,72;53,472;1534,72;;
;21 Декабрь 2014 г.;535,72;53,572;1535,72;;
;22 Декабрь 2014 г.;536,72;53,672;1536,72;;
;23 Декабрь 2014 г.;537,72;53,772;1537,72;;
;24 Декабрь 2014 г.;538,72;53,872;1538,72;;
;25 Декабрь 2014 г.;539,72;53,972;1539,72;;
;26 Декабрь 2014 г.;540,72;54,072;1540,72;;
;27 Декабрь 2014 г.;541,72;54,172;1541,72;;
;28 Декабрь 2014 г.;542,72;54,272;1542,72;;
;29 Декабрь 2014 г.;543,73;54,373;1543,73;;
;30 Декабрь 2014 г.;544,73;54,473;1544,73;;
;31 Декабрь 2014 г.;545,74;54,574;1545,74;;
;01 Январь 2015 г.;546,74;54,674;1546,74;;
;02 Январь 2015 г.;547,75;54,775;1547,75;;
;03 Январь 2015 г.;548,75;54,875;1548,75;;
;04 Январь 2015 г.;549,76;54,976;1549,76;;
;05 Январь 2015 г.;550,77;55,077;1550,77;;
;06 Январь 2015 г.;551,78;55,178;1551,78;;
;07 Январь 2015 г.;552,78;55,278;1552,78;;
;08 Январь 2015 г.;553,79;55,379;1553,79;;
;09 Январь 2015 г.;554,80;55,480;1554,80;;
;10 Январь 2015 г.;555,82;55,582;1555,82;;
;11 Январь 2015 г.;556,83;55,683;1556,83;;
;12 Январь 2015 г.;557,84;55,784;1557,84;;
;13 Январь 2015 г.;558,85;55,885;1558,85;;
;14 Январь 2015 г.;559,87;55,987;1559,87;;
;15 Январь 2015 г.;560,88;56,088;1560,88;;
;16 Январь 2015 г.;561,89;56,189;1561,89;;
;17 Январь 2015 г.;562,91;56,291;1562,91;;
;18 Январь 2015 г.;563,93;56,393;1563,93;;
;19 Январь 2015 г.;564,94;56,494;1564,94;;
;20 Январь 2015 г.;565,96;56,596;1565,96;;
;21 Январь 2015 г.;566,98;56,698;1566,98;;
;22 Январь 2015 г.;568,00;56,800;1568,00;;
;23 Январь 2015 г.;569,02;56,902;1569,02;;
;24 Январь 2015 г.;570,04;57,004;1570,04;;
;25 Январь 2015 г.;571,06;57,106;1571,06;;
;26 Январь 2015 г.;572,08;57,208;1572,08;;
;27 Январь 2015 г.;573,10;57,310;1573,10;;
;28 Январь 2015 г.;574,13;57,413;1574,13;;
;29 Январь 2015 г.;575,15;57,515;1575,15;;
;30 Январь 2015 г.;576,17;57,617;1576,17;;
;31 Январь 2015 г.;577,20;57,720;1577,20;;
;01 Февраль 2015 г.;578,22;57,822;1578,22;;
;02 Февраль 2015 г.;579,25;57,925;1579,25;;
;03 Февраль 2015 г.;580,28;58,028;1580,28;;
;04 Февраль 2015 г.;581,30;58,130;1581,30;;
;05 Февраль 2015 г.;582,33;58,233;1582,33;;
;06 Февраль 2015 г.;583,36;58,336;1583,36;;
;07 Февраль 2015 г.;584,39;58,439;1584,39;;
;08 Февраль 2015 г.;585,42;58,542;1585,42;;
;09 Февраль 2015 г.;586,45;58,645;1586,45;;
;10 Февраль 2015 г.;587,48;58,748;1587,48;;
;11 Февраль 2015 г.;588,51;58,851;1588,51;;
;12 Февраль 2015 г.;589,55;58,955;1589,55;;
;13 Февраль 2015 г.;590,58;59,058;1590,58;;
;14 Февраль 2015 г.;591,62;59,162;1591,62;;
;15 Февраль 2015 г.;592,65;59,265;1592,65;;
;16 Февраль 2015 г.;593,69;59,369;1593,69;;
;17 Февраль 2015 г.;594,72;59,472;1594,72;;
;18 Февраль 2015 г.;595,76;59,576;1595,76;;
;19 Февраль 2015 г.;596,80;59,680;1596,80;;
;20 Февраль 2015 г.;597,83;59,783;1597,83;;
;21 Февраль 2015 г.;598,87;59,887;1598,87;;
;22 Февраль 2015 г.;599,91;59,991;1599,91;;
;23 Февраль 2015 г.;600,95;60,095;1600,95;;
;24 Февраль 2015 г.;601,99;60,199;1601,99;;
;25 Февраль 2015 г.;603,04;60,304;1603,04;;
;26 Февраль 2015 г.;604,08;60,408;1604,08;;
;27 Февраль 2015 г.;605,12;60,512;1605,12;;
;28 Февраль 2015 г.;606,17;60,617;1606,17;;
;01 Март 2015 г.;607,21;60,721;1607,21;"Два года";30,36%
;02 Март 2015 г.;608,25;60,825;1608,25;;
;03 Март 2015 г.;609,30;60,930;1609,30;;
;04 Март 2015 г.;610,35;61,035;1610,35;;
;05 Март 2015 г.;611,39;61,139;1611,39;;
;06 Март 2015 г.;612,44;61,244;1612,44;;
;07 Март 2015 г.;613,49;61,349;1613,49;;
;08 Март 2015 г.;614,54;61,454;1614,54;;
;09 Март 2015 г.;615,59;61,559;1615,59;;
;10 Март 2015 г.;616,64;61,664;1616,64;;
;11 Март 2015 г.;617,69;61,769;1617,69;;
;12 Март 2015 г.;618,74;61,874;1618,74;;
;13 Март 2015 г.;619,79;61,979;1619,79;;
;14 Март 2015 г.;620,85;62,085;1620,85;;
;15 Март 2015 г.;621,90;62,190;1621,90;;
;16 Март 2015 г.;622,96;62,296;1622,96;;
;17 Март 2015 г.;624,01;62,401;1624,01;;
;18 Март 2015 г.;625,07;62,507;1625,07;;
;19 Март 2015 г.;626,12;62,612;1626,12;;
;20 Март 2015 г.;627,18;62,718;1627,18;;
;21 Март 2015 г.;628,24;62,824;1628,24;;
;22 Март 2015 г.;629,30;62,930;1629,30;;
;23 Март 2015 г.;630,36;63,036;1630,36;;
;24 Март 2015 г.;631,42;63,142;1631,42;;
;25 Март 2015 г.;632,48;63,248;1632,48;;
;26 Март 2015 г.;633,54;63,354;1633,54;;
;27 Март 2015 г.;634,60;63,460;1634,60;;
;28 Март 2015 г.;635,67;63,567;1635,67;;
;29 Март 2015 г.;636,73;63,673;1636,73;;
;30 Март 2015 г.;637,79;63,779;1637,79;;
;31 Март 2015 г.;638,86;63,886;1638,86;;
;01 Апрель 2015 г.;639,92;63,992;1639,92;;
;02 Апрель 2015 г.;640,99;64,099;1640,99;;
;03 Апрель 2015 г.;642,06;64,206;1642,06;;
;04 Апрель 2015 г.;643,12;64,312;1643,12;;
;05 Апрель 2015 г.;644,19;64,419;1644,19;;
;06 Апрель 2015 г.;645,26;64,526;1645,26;;
;07 Апрель 2015 г.;646,33;64,633;1646,33;;
;08 Апрель 2015 г.;647,40;64,740;1647,40;;
;09 Апрель 2015 г.;648,47;64,847;1648,47;;
;10 Апрель 2015 г.;649,55;64,955;1649,55;;
;11 Апрель 2015 г.;650,62;65,062;1650,62;;
;12 Апрель 2015 г.;651,69;65,169;1651,69;;
;13 Апрель 2015 г.;652,76;65,276;1652,76;;
;14 Апрель 2015 г.;653,84;65,384;1653,84;;
;15 Апрель 2015 г.;654,91;65,491;1654,91;;
;16 Апрель 2015 г.;655,99;65,599;1655,99;;
;17 Апрель 2015 г.;657,07;65,707;1657,07;;
;18 Апрель 2015 г.;658,15;65,815;1658,15;;
;19 Апрель 2015 г.;659,22;65,922;1659,22;;
;20 Апрель 2015 г.;660,30;66,030;1660,30;;
;21 Апрель 2015 г.;661,38;66,138;1661,38;;
;22 Апрель 2015 г.;662,46;66,246;1662,46;;
;23 Апрель 2015 г.;663,54;66,354;1663,54;;
;24 Апрель 2015 г.;664,62;66,462;1664,62;;
;25 Апрель 2015 г.;665,71;66,571;1665,71;;
;26 Апрель 2015 г.;666,79;66,679;1666,79;;
;27 Апрель 2015 г.;667,87;66,787;1667,87;;
;28 Апрель 2015 г.;668,96;66,896;1668,96;;
;29 Апрель 2015 г.;670,04;67,004;1670,04;;
;30 Апрель 2015 г.;671,13;67,113;1671,13;;
;01 Май 2015 г.;672,22;67,222;1672,22;;
;02 Май 2015 г.;673,30;67,330;1673,30;;
;03 Май 2015 г.;674,39;67,439;1674,39;;
;04 Май 2015 г.;675,48;67,548;1675,48;;
;05 Май 2015 г.;676,57;67,657;1676,57;;
;06 Май 2015 г.;677,66;67,766;1677,66;;
;07 Май 2015 г.;678,75;67,875;1678,75;;
;08 Май 2015 г.;679,84;67,984;1679,84;;
;09 Май 2015 г.;680,93;68,093;1680,93;;
;10 Май 2015 г.;682,03;68,203;1682,03;;
;11 Май 2015 г.;683,12;68,312;1683,12;;
;12 Май 2015 г.;684,21;68,421;1684,21;;
;13 Май 2015 г.;685,31;68,531;1685,31;;
;14 Май 2015 г.;686,41;68,641;1686,41;;
;15 Май 2015 г.;687,50;68,750;1687,50;;
;16 Май 2015 г.;688,60;68,860;1688,60;;
;17 Май 2015 г.;689,70;68,970;1689,70;;
;18 Май 2015 г.;690,80;69,080;1690,80;;
;19 Май 2015 г.;691,90;69,190;1691,90;;
;20 Май 2015 г.;693,00;69,300;1693,00;;
;21 Май 2015 г.;694,10;69,410;1694,10;;
;22 Май 2015 г.;695,20;69,520;1695,20;;
;23 Май 2015 г.;696,30;69,630;1696,30;;
;24 Май 2015 г.;697,40;69,740;1697,40;;
;25 Май 2015 г.;698,51;69,851;1698,51;;
;26 Май 2015 г.;699,61;69,961;1699,61;;
;27 Май 2015 г.;700,72;70,072;1700,72;;
;28 Май 2015 г.;701,82;70,182;1701,82;;
;29 Май 2015 г.;702,93;70,293;1702,93;;
;30 Май 2015 г.;704,04;70,404;1704,04;;
;31 Май 2015 г.;705,14;70,514;1705,14;;
;01 Июнь 2015 г.;706,25;70,625;1706,25;;
;02 Июнь 2015 г.;707,36;70,736;1707,36;;
;03 Июнь 2015 г.;708,47;70,847;1708,47;;
;04 Июнь 2015 г.;709,58;70,958;1709,58;;
;05 Июнь 2015 г.;710,69;71,069;1710,69;;
;06 Июнь 2015 г.;711,81;71,181;1711,81;;
;07 Июнь 2015 г.;712,92;71,292;1712,92;;
;08 Июнь 2015 г.;714,03;71,403;1714,03;;
;09 Июнь 2015 г.;715,15;71,515;1715,15;;
;10 Июнь 2015 г.;716,26;71,626;1716,26;;
;11 Июнь 2015 г.;717,38;71,738;1717,38;;
;12 Июнь 2015 г.;718,50;71,850;1718,50;;
;13 Июнь 2015 г.;719,61;71,961;1719,61;;
;14 Июнь 2015 г.;720,73;72,073;1720,73;;
;15 Июнь 2015 г.;721,85;72,185;1721,85;;
;16 Июнь 2015 г.;722,97;72,297;1722,97;;
;17 Июнь 2015 г.;724,09;72,409;1724,09;;
;18 Июнь 2015 г.;725,21;72,521;1725,21;;
;19 Июнь 2015 г.;726,33;72,633;1726,33;;
;20 Июнь 2015 г.;727,46;72,746;1727,46;;
;21 Июнь 2015 г.;728,58;72,858;1728,58;;
;22 Июнь 2015 г.;729,70;72,970;1729,70;;
;23 Июнь 2015 г.;730,83;73,083;1730,83;;
;24 Июнь 2015 г.;731,95;73,195;1731,95;;
;25 Июнь 2015 г.;733,08;73,308;1733,08;;
;26 Июнь 2015 г.;734,21;73,421;1734,21;;
;27 Июнь 2015 г.;735,33;73,533;1735,33;;
;28 Июнь 2015 г.;736,46;73,646;1736,46;;
;29 Июнь 2015 г.;737,59;73,759;1737,59;;
;30 Июнь 2015 г.;738,72;73,872;1738,72;;
;01 Июль 2015 г.;739,85;73,985;1739,85;;
;02 Июль 2015 г.;740,98;74,098;1740,98;;
;03 Июль 2015 г.;742,11;74,211;1742,11;;
;04 Июль 2015 г.;743,25;74,325;1743,25;;
;05 Июль 2015 г.;744,38;74,438;1744,38;;
;06 Июль 2015 г.;745,51;74,551;1745,51;;
;07 Июль 2015 г.;746,65;74,665;1746,65;;
;08 Июль 2015 г.;747,79;74,779;1747,79;;
;09 Июль 2015 г.;748,92;74,892;1748,92;;
;10 Июль 2015 г.;750,06;75,006;1750,06;;
;11 Июль 2015 г.;751,20;75,120;1751,20;;
;12 Июль 2015 г.;752,34;75,234;1752,34;;
;13 Июль 2015 г.;753,47;75,347;1753,47;;
;14 Июль 2015 г.;754,62;75,462;1754,62;;
;15 Июль 2015 г.;755,76;75,576;1755,76;;
;16 Июль 2015 г.;756,90;75,690;1756,90;;
;17 Июль 2015 г.;758,04;75,804;1758,04;;
;18 Июль 2015 г.;759,18;75,918;1759,18;;
;19 Июль 2015 г.;760,33;76,033;1760,33;;
;20 Июль 2015 г.;761,47;76,147;1761,47;;
;21 Июль 2015 г.;762,62;76,262;1762,62;;
;22 Июль 2015 г.;763,76;76,376;1763,76;;
;23 Июль 2015 г.;764,91;76,491;1764,91;;
;24 Июль 2015 г.;766,06;76,606;1766,06;;
;25 Июль 2015 г.;767,21;76,721;1767,21;;
;26 Июль 2015 г.;768,35;76,835;1768,35;;
;27 Июль 2015 г.;769,50;76,950;1769,50;;
;28 Июль 2015 г.;770,65;77,065;1770,65;;
;29 Июль 2015 г.;771,81;77,181;1771,81;;
;30 Июль 2015 г.;772,96;77,296;1772,96;;
;31 Июль 2015 г.;774,11;77,411;1774,11;;
;01 Август 2015 г.;775,26;77,526;1775,26;;
;02 Август 2015 г.;776,42;77,642;1776,42;;
;03 Август 2015 г.;777,57;77,757;1777,57;;
;04 Август 2015 г.;778,73;77,873;1778,73;;
;05 Август 2015 г.;779,89;77,989;1779,89;;
;06 Август 2015 г.;781,04;78,104;1781,04;;
;07 Август 2015 г.;782,20;78,220;1782,20;;
;08 Август 2015 г.;783,36;78,336;1783,36;;
;09 Август 2015 г.;784,52;78,452;1784,52;;
;10 Август 2015 г.;785,68;78,568;1785,68;;
;11 Август 2015 г.;786,84;78,684;1786,84;;
;12 Август 2015 г.;788,00;78,800;1788,00;;
;13 Август 2015 г.;789,17;78,917;1789,17;;
;14 Август 2015 г.;790,33;79,033;1790,33;;
;15 Август 2015 г.;791,49;79,149;1791,49;;
;16 Август 2015 г.;792,66;79,266;1792,66;;
;17 Август 2015 г.;793,82;79,382;1793,82;;
;18 Август 2015 г.;794,99;79,499;1794,99;;
;19 Август 2015 г.;796,16;79,616;1796,16;;
;20 Август 2015 г.;797,33;79,733;1797,33;;
;21 Август 2015 г.;798,49;79,849;1798,49;;
;22 Август 2015 г.;799,66;79,966;1799,66;;
;23 Август 2015 г.;800,83;80,083;1800,83;;
;24 Август 2015 г.;802,00;80,200;1802,00;;
;25 Август 2015 г.;803,18;80,318;1803,18;;
;26 Август 2015 г.;804,35;80,435;1804,35;;
;27 Август 2015 г.;805,52;80,552;1805,52;;
;28 Август 2015 г.;806,70;80,670;1806,70;;
;29 Август 2015 г.;807,87;80,787;1807,87;;
;30 Август 2015 г.;809,05;80,905;1809,05;;
;31 Август 2015 г.;810,22;81,022;1810,22;;
;01 Сентябрь 2015 г.;811,40;81,140;1811,40;;
;02 Сентябрь 2015 г.;812,58;81,258;1812,58;;
;03 Сентябрь 2015 г.;813,76;81,376;1813,76;;
;04 Сентябрь 2015 г.;814,93;81,493;1814,93;;
;05 Сентябрь 2015 г.;816,11;81,611;1816,11;;
;06 Сентябрь 2015 г.;817,30;81,730;1817,30;;
;07 Сентябрь 2015 г.;818,48;81,848;1818,48;;
;08 Сентябрь 2015 г.;819,66;81,966;1819,66;;
;09 Сентябрь 2015 г.;820,84;82,084;1820,84;;
;10 Сентябрь 2015 г.;822,03;82,203;1822,03;;
;11 Сентябрь 2015 г.;823,21;82,321;1823,21;;
;12 Сентябрь 2015 г.;824,40;82,440;1824,40;;
;13 Сентябрь 2015 г.;825,58;82,558;1825,58;;
;14 Сентябрь 2015 г.;826,77;82,677;1826,77;;
;15 Сентябрь 2015 г.;827,96;82,796;1827,96;;
;16 Сентябрь 2015 г.;829,15;82,915;1829,15;;
;17 Сентябрь 2015 г.;830,34;83,034;1830,34;;
;18 Сентябрь 2015 г.;831,53;83,153;1831,53;;
;19 Сентябрь 2015 г.;832,72;83,272;1832,72;;
;20 Сентябрь 2015 г.;833,91;83,391;1833,91;;
;21 Сентябрь 2015 г.;835,10;83,510;1835,10;;
;22 Сентябрь 2015 г.;836,29;83,629;1836,29;;
;23 Сентябрь 2015 г.;837,49;83,749;1837,49;;
;24 Сентябрь 2015 г.;838,68;83,868;1838,68;;
;25 Сентябрь 2015 г.;839,88;83,988;1839,88;;
;26 Сентябрь 2015 г.;841,07;84,107;1841,07;;
;27 Сентябрь 2015 г.;842,27;84,227;1842,27;;
;28 Сентябрь 2015 г.;843,47;84,347;1843,47;;
;29 Сентябрь 2015 г.;844,67;84,467;1844,67;;
;30 Сентябрь 2015 г.;845,87;84,587;1845,87;;
;01 Октябрь 2015 г.;847,07;84,707;1847,07;;
;02 Октябрь 2015 г.;848,27;84,827;1848,27;;
;03 Октябрь 2015 г.;849,47;84,947;1849,47;;
;04 Октябрь 2015 г.;850,67;85,067;1850,67;;
;05 Октябрь 2015 г.;851,88;85,188;1851,88;;
;06 Октябрь 2015 г.;853,08;85,308;1853,08;;
;07 Октябрь 2015 г.;854,29;85,429;1854,29;;
;08 Октябрь 2015 г.;855,49;85,549;1855,49;;
;09 Октябрь 2015 г.;856,70;85,670;1856,70;;
;10 Октябрь 2015 г.;857,90;85,790;1857,90;;
;11 Октябрь 2015 г.;859,11;85,911;1859,11;;
;12 Октябрь 2015 г.;860,32;86,032;1860,32;;
;13 Октябрь 2015 г.;861,53;86,153;1861,53;;
;14 Октябрь 2015 г.;862,74;86,274;1862,74;;
;15 Октябрь 2015 г.;863,95;86,395;1863,95;;
;16 Октябрь 2015 г.;865,16;86,516;1865,16;;
;17 Октябрь 2015 г.;866,38;86,638;1866,38;;
;18 Октябрь 2015 г.;867,59;86,759;1867,59;;
;19 Октябрь 2015 г.;868,81;86,881;1868,81;;
;20 Октябрь 2015 г.;870,02;87,002;1870,02;;
;21 Октябрь 2015 г.;871,24;87,124;1871,24;;
;22 Октябрь 2015 г.;872,45;87,245;1872,45;;
;23 Октябрь 2015 г.;873,67;87,367;1873,67;;
;24 Октябрь 2015 г.;874,89;87,489;1874,89;;
;25 Октябрь 2015 г.;876,11;87,611;1876,11;;
;26 Октябрь 2015 г.;877,33;87,733;1877,33;;
;27 Октябрь 2015 г.;878,55;87,855;1878,55;;
;28 Октябрь 2015 г.;879,77;87,977;1879,77;;
